condition,inputs,target,context distance,results,coded response,ce loss
MATCH_NO_FOIL,"(array([1., 0., 0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0., 0., 0.]), array([9.34825422e-01, 1.32689802e-03, 2.99123326e-03, 1.11280936e-03,
       1.10778137e-02, 6.77773474e-03, 5.37095647e-03, 1.00215685e-02,
       5.45944828e-03, 1.49027777e-02, 1.57803722e-02, 1.04005882e-02,
       3.46115889e-02, 4.83490282e-02, 1.10904772e-01, 5.20212837e-02,
       8.10356838e-02, 5.57486517e-02, 5.53008289e-02, 6.90472282e-02,
       3.55243854e-01, 2.15036882e-01, 7.41144749e-01, 4.91226813e-01,
       7.63252807e-04]), array([9.86740148e-01, 7.26323231e-06, 2.73463067e-05, 1.62524026e-05,
       2.98242085e-04, 2.67251277e-04, 2.63049617e-04, 4.99452953e-04,
       3.78942270e-04, 9.54419816e-04, 1.24314776e-03, 1.07621108e-03,
       3.60003627e-03, 6.60468461e-03, 2.19231612e-02, 1.53162308e-02,
       2.47423760e-02, 2.19662639e-02, 2.43815923e-02, 3.16394169e-02,
       1.93021436e-01, 1.66282216e-01, 7.09422064e-01, 6.54482266e-01,
       2.42306245e-06]))","[1, 0]",0.020070038855758643,"[array([ 1.19417162, -1.25402143])]","('match', 'MATCH_NO_FOIL')",0.0829
MATCH_WITH_FOIL,"(array([1., 0., 0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0., 0., 0.]), array([9.34825422e-01, 1.32689802e-03, 2.99123326e-03, 1.11280936e-03,
       1.10778137e-02, 6.77773474e-03, 5.37095647e-03, 1.00215685e-02,
       5.45944828e-03, 1.49027777e-02, 1.57803722e-02, 1.04005882e-02,
       3.46115889e-02, 4.83490282e-02, 1.10904772e-01, 5.20212837e-02,
       8.10356838e-02, 5.57486517e-02, 5.53008289e-02, 6.90472282e-02,
       3.55243854e-01, 2.15036882e-01, 7.41144749e-01, 4.91226813e-01,
       7.63252807e-04]), array([9.65606797e-01, 1.46522171e-04, 4.10436981e-04, 1.96722888e-04,
       2.27258006e-03, 1.68567927e-03, 1.49310519e-03, 2.75299187e-03,
       1.79844231e-03, 4.55946296e-03, 5.32230796e-03, 4.05389561e-03,
       1.30672590e-02, 2.06502643e-02, 5.52996576e-02, 3.20132967e-02,
       4.99443844e-02, 3.93603120e-02, 4.11663047e-02, 5.17231286e-02,
       2.74559068e-01, 1.98912339e-01, 7.35122240e-01, 5.75730795e-01,
       6.57839630e-05]))","[1, 0]",0.005611029015251123,"[array([ 1.19093335, -1.25148754])]","('match', 'MATCH_WITH_FOIL')",0.0834
NO_MATCH_NO_FOIL,"(array([1., 0., 0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0., 1., 0.]), array([9.34825422e-01, 1.32689802e-03, 2.99123326e-03, 1.11280936e-03,
       1.10778137e-02, 6.77773474e-03, 5.37095647e-03, 1.00215685e-02,
       5.45944828e-03, 1.49027777e-02, 1.57803722e-02, 1.04005882e-02,
       3.46115889e-02, 4.83490282e-02, 1.10904772e-01, 5.20212837e-02,
       8.10356838e-02, 5.57486517e-02, 5.53008289e-02, 6.90472282e-02,
       3.55243854e-01, 2.15036882e-01, 7.41144749e-01, 4.91226813e-01,
       7.63252807e-04]), array([9.86740148e-01, 7.26323231e-06, 2.73463067e-05, 1.62524026e-05,
       2.98242085e-04, 2.67251277e-04, 2.63049617e-04, 4.99452953e-04,
       3.78942270e-04, 9.54419816e-04, 1.24314776e-03, 1.07621108e-03,
       3.60003627e-03, 6.60468461e-03, 2.19231612e-02, 1.53162308e-02,
       2.47423760e-02, 2.19662639e-02, 2.43815923e-02, 3.16394169e-02,
       1.93021436e-01, 1.66282216e-01, 7.09422064e-01, 6.54482266e-01,
       2.42306245e-06]))","[0, 1]",0.020070038855758643,"[array([-1.20851952,  1.23177888])]","('non-match', 'NO_MATCH_NO_FOIL')",0.0835
NO_MATCH_WITH_FOIL,"(array([1., 0., 0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 0., 0., 0., 1., 0.]), array([9.34825422e-01, 1.32689802e-03, 2.99123326e-03, 1.11280936e-03,
       1.10778137e-02, 6.77773474e-03, 5.37095647e-03, 1.00215685e-02,
       5.45944828e-03, 1.49027777e-02, 1.57803722e-02, 1.04005882e-02,
       3.46115889e-02, 4.83490282e-02, 1.10904772e-01, 5.20212837e-02,
       8.10356838e-02, 5.57486517e-02, 5.53008289e-02, 6.90472282e-02,
       3.55243854e-01, 2.15036882e-01, 7.41144749e-01, 4.91226813e-01,
       7.63252807e-04]), array([9.65606797e-01, 1.46522171e-04, 4.10436981e-04, 1.96722888e-04,
       2.27258006e-03, 1.68567927e-03, 1.49310519e-03, 2.75299187e-03,
       1.79844231e-03, 4.55946296e-03, 5.32230796e-03, 4.05389561e-03,
       1.30672590e-02, 2.06502643e-02, 5.52996576e-02, 3.20132967e-02,
       4.99443844e-02, 3.93603120e-02, 4.11663047e-02, 5.17231286e-02,
       2.74559068e-01, 1.98912339e-01, 7.35122240e-01, 5.75730795e-01,
       6.57839630e-05]))","[0, 1]",0.005611029015251123,"[array([-1.20141908,  1.2234376 ])]","('non-match', 'NO_MATCH_WITH_FOIL')",0.0848
MATCH_NO_FOIL,"(array([0., 1., 0., 0., 0., 0., 0., 0.]), array([0., 1., 0., 0., 0., 0., 0., 0.]), array([7.88131356e-01, 6.21876790e-02, 9.36438245e-02, 2.59174703e-03,
       1.87503107e-01, 5.29757306e-02, 1.87355321e-02, 7.41242759e-02,
       1.14412818e-04, 9.84587471e-02, 7.84806238e-02, 1.38908619e-02,
       1.70611112e-01, 1.82234191e-01, 3.33347357e-01, 4.11945890e-02,
       1.15578886e-01, 1.68579342e-02, 6.86107831e-03, 3.47767395e-02,
       5.05834469e-01, 1.38467486e-01, 6.42693501e-01, 2.11879431e-01,
       6.69147229e-02]), array([0.89470358, 0.00707139, 0.0134854 , 0.00358559, 0.03791079,
       0.01883588, 0.01304221, 0.02612021, 0.01097015, 0.03605824,
       0.03487964, 0.01903283, 0.07183426, 0.09047262, 0.18570729,
       0.06720119, 0.10960594, 0.06282811, 0.05901154, 0.07635456,
       0.42606677, 0.21114975, 0.72724949, 0.40181465, 0.00506967]))","[1, 0]",0.04503489987624543,"[array([ 1.15936034, -1.29292638])]","('match', 'MATCH_NO_FOIL')",0.0826
MATCH_WITH_FOIL,"(array([0., 1., 0., 0., 0., 0., 0., 0.]), array([0., 1., 0., 0., 0., 0., 0., 0.]), array([7.88131356e-01, 6.21876790e-02, 9.36438245e-02, 2.59174703e-03,
       1.87503107e-01, 5.29757306e-02, 1.87355321e-02, 7.41242759e-02,
       1.14412818e-04, 9.84587471e-02, 7.84806238e-02, 1.38908619e-02,
       1.70611112e-01, 1.82234191e-01, 3.33347357e-01, 4.11945890e-02,
       1.15578886e-01, 1.68579342e-02, 6.86107831e-03, 3.47767395e-02,
       5.05834469e-01, 1.38467486e-01, 6.42693501e-01, 2.11879431e-01,
       6.69147229e-02]), array([0.84564216, 0.02495812, 0.0417184 , 0.00642274, 0.09623273,
       0.03746719, 0.02114266, 0.05072283, 0.01297657, 0.06728297,
       0.05946078, 0.02381636, 0.12141964, 0.1400141 , 0.26668015,
       0.06661889, 0.12443857, 0.0518316 , 0.04457613, 0.06660133,
       0.4785202 , 0.18554046, 0.69399043, 0.3083877 , 0.02197828]))","[1, 0]",0.014021104172525334,"[array([ 1.15017557, -1.28539131])]","('match', 'MATCH_WITH_FOIL')",0.0839
NO_MATCH_NO_FOIL,"(array([0., 1., 0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 1., 0., 0., 0., 0.]), array([7.88131356e-01, 6.21876790e-02, 9.36438245e-02, 2.59174703e-03,
       1.87503107e-01, 5.29757306e-02, 1.87355321e-02, 7.41242759e-02,
       1.14412818e-04, 9.84587471e-02, 7.84806238e-02, 1.38908619e-02,
       1.70611112e-01, 1.82234191e-01, 3.33347357e-01, 4.11945890e-02,
       1.15578886e-01, 1.68579342e-02, 6.86107831e-03, 3.47767395e-02,
       5.05834469e-01, 1.38467486e-01, 6.42693501e-01, 2.11879431e-01,
       6.69147229e-02]), array([0.89470358, 0.00707139, 0.0134854 , 0.00358559, 0.03791079,
       0.01883588, 0.01304221, 0.02612021, 0.01097015, 0.03605824,
       0.03487964, 0.01903283, 0.07183426, 0.09047262, 0.18570729,
       0.06720119, 0.10960594, 0.06282811, 0.05901154, 0.07635456,
       0.42606677, 0.21114975, 0.72724949, 0.40181465, 0.00506967]))","[0, 1]",0.04503489987624543,"[array([-1.3161773 ,  1.24060865])]","('non-match', 'NO_MATCH_NO_FOIL')",0.0747
NO_MATCH_WITH_FOIL,"(array([0., 1., 0., 0., 0., 0., 0., 0.]), array([0., 0., 0., 1., 0., 0., 0., 0.]), array([7.88131356e-01, 6.21876790e-02, 9.36438245e-02, 2.59174703e-03,
       1.87503107e-01, 5.29757306e-02, 1.87355321e-02, 7.41242759e-02,
       1.14412818e-04, 9.84587471e-02, 7.84806238e-02, 1.38908619e-02,
       1.70611112e-01, 1.82234191e-01, 3.33347357e-01, 4.11945890e-02,
       1.15578886e-01, 1.68579342e-02, 6.86107831e-03, 3.47767395e-02,
       5.05834469e-01, 1.38467486e-01, 6.42693501e-01, 2.11879431e-01,
       6.69147229e-02]), array([0.84564216, 0.02495812, 0.0417184 , 0.00642274, 0.09623273,
       0.03746719, 0.02114266, 0.05072283, 0.01297657, 0.06728297,
       0.05946078, 0.02381636, 0.12141964, 0.1400141 , 0.26668015,
       0.06661889, 0.12443857, 0.0518316 , 0.04457613, 0.06660133,
       0.4785202 , 0.18554046, 0.69399043, 0.3083877 , 0.02197828]))","[0, 1]",0.014021104172525334,"[array([-1.30954868,  1.23181571])]","('non-match', 'NO_MATCH_WITH_FOIL')",0.0758
MATCH_NO_FOIL,"(array([0., 0., 1., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0., 0., 0.]), array([ 0.57103586,  0.15779906,  0.19764424, -0.11911127,  0.33533791,
       -0.03954744, -0.12258303,  0.00280402, -0.17321132,  0.04678747,
       -0.00756541, -0.15031917,  0.15605577,  0.13382196,  0.29350396,
       -0.15619635, -0.05339437, -0.19843328, -0.22149192, -0.18558507,
        0.4137021 , -0.10069056,  0.40410691, -0.08639451,  0.32767238]), array([ 0.72274581,  0.11345847,  0.15745296, -0.0196932 ,  0.28644081,
        0.04845857, -0.00774255,  0.07914491, -0.03882722,  0.11215908,
        0.07697949, -0.02066728,  0.2007821 ,  0.20013874,  0.36524046,
       -0.01109093,  0.07880315, -0.04217965, -0.05451654, -0.02056369,
        0.50398642,  0.07215545,  0.57540374,  0.11325414,  0.1496197 ]))","[1, 0]",0.13150321740216808,"[array([ 1.01320383, -1.10043504])]","('match', 'MATCH_NO_FOIL')",0.1140
MATCH_WITH_FOIL,"(array([0., 0., 1., 0., 0., 0., 0., 0.]), array([0., 0., 1., 0., 0., 0., 0., 0.]), array([ 0.57103586,  0.15779906,  0.19764424, -0.11911127,  0.33533791,
       -0.03954744, -0.12258303,  0.00280402, -0.17321132,  0.04678747,
       -0.00756541, -0.15031917,  0.15605577,  0.13382196,  0.29350396,
       -0.15619635, -0.05339437, -0.19843328, -0.22149192, -0.18558507,
        0.4137021 , -0.10069056,  0.40410691, -0.08639451,  0.32767238]), array([ 0.65013882,  0.15449109,  0.20165045, -0.06526772,  0.34719488,
        0.01392991, -0.06086874,  0.05343356, -0.10310164,  0.09440303,
        0.04619037, -0.08015402,  0.19671212,  0.18316818,  0.35089801,
       -0.0823292 ,  0.01838036, -0.11827237, -0.13416683, -0.09645022,
        0.47232301, -0.00938383,  0.49480379,  0.01349724,  0.25266138]))","[1, 0]",0.0391123454335367,"[array([ 1.01464199, -1.10166081])]","('match', 'MATCH_WITH_FOIL')",0.1138
