beartype>=0.11.0, <0.23.0
cmaes>=0.10.0, <0.14.0
dill>=0.3.7, <0.4.2
fastkde>=2.0.0, <2.1.6
graph-scheduler>=1.2.1, <1.3.0
graphviz>=0.20.0, <0.22.0
grpcio>=1.60.0, <1.82.0
leabra-psyneulink>=0.3.2, <0.3.3
llvmlite>=0.40, <0.48
matplotlib>=3.7.0, <3.10.10
modeci_mdf>=0.4.3, <0.4.14; (platform_machine == 'AMD64' or platform_machine == 'x86_64' or platform_machine == 'arm64' or platform_machine == 'aarch64') and platform_python_implementation == 'CPython' and implementation_name == 'cpython'
networkx>=2.6, <3.7
numpy>=1.21.0, <2.3.6
optuna>=3.1.0, <4.10.0
packaging>=23.0, <27.0
pandas>=2.0.0, <3.0.4
pillow>=10.0.0, <12.3.0
pint>=0.20, <0.26.0
protobuf>=3.20.2, <7.35.2
psutil>=5.9.0, <7.2.3
rich>=10.7, <15.1
scipy>=1.7.3, <1.18
toposort>=1.7, <1.11
torch>=1.13.0, <2.13.0; (platform_machine == 'AMD64' or platform_machine == 'x86_64' or platform_machine == 'arm64' or platform_machine == 'aarch64') and platform_python_implementation == 'CPython' and implementation_name == 'cpython'
